id,area,relativeArea,perimeter,compactness,surfaceType,nx,ny,nz,centerZ,meanCurvature,numWires,numEdges,neighbors,edge_types,label
42,0.09,4.27834e-06,1.2,1.27324,0,-1,-0,0,2.15,0,1,4,"43 70 45 3","1 1 1 -1",1
43,0.09,4.27834e-06,1.2,1.27324,0,0,-1,-0,2.15,0,1,4,"3 44 70 42","-1 1 1 1",1
44,0.09,4.27834e-06,1.2,1.27324,0,1,0,-0,2.15,0,1,4,"43 70 45 3","1 1 1 -1",1
45,0.09,4.27834e-06,1.2,1.27324,0,-0,1,0,2.15,0,1,4,"3 44 70 42","-1 1 1 1",1
46,25.1327,0.00119474,29.1327,2.68728,1,-1,1.22465e-16,0,3,-0.25,1,4,"71 3","1 -1",1
47,0.02,9.50742e-07,0.6,1.43239,0,-1,-0,0,2.05,0,1,4,"49 72 48 3","1 1 1 -1",1
48,0.8,3.80297e-05,16.2,26.1054,0,-0,1,0,2.05,0,1,4,"3 50 72 47","-1 1 1 1",2
49,0.8,3.80297e-05,16.2,26.1054,0,0,-1,-0,2.05,0,1,4,"3 50 72 47","-1 1 1 1",2
50,0.02,9.50742e-07,0.6,1.43239,0,1,0,-0,2.05,0,1,4,"49 72 48 3","1 1 1 -1",1
51,0.09,4.27834e-06,1.2,1.27324,0,-1,-0,0,2.15,0,1,4,"53 73 52 3","1 1 1 -1",1
52,0.09,4.27834e-06,1.2,1.27324,0,-0,1,0,2.15,0,1,4,"3 54 73 51","-1 1 1 1",1
53,0.09,4.27834e-06,1.2,1.27324,0,0,-1,-0,2.15,0,1,4,"3 54 73 51","-1 1 1 1",1
54,0.09,4.27834e-06,1.2,1.27324,0,1,0,-0,2.15,0,1,4,"53 73 52 3","1 1 1 -1",1
55,25.1327,0.00119474,29.1327,2.68728,1,-1,1.22465e-16,0,3,-0.25,1,4,"74 3","1 -1",1
56,12.5664,0.000597369,12.5664,1,0,0,0,1,4,0,1,1,"7","1",1
57,1.6,7.60594e-05,16.4,13.377,0,0,0,1,2.1,0,1,4,"8 9 11 10","1 1 1 1",2
58,0.09,4.27834e-06,1.2,1.27324,0,0,0,1,2.3,0,1,4,"12 13 15 14","1 1 1 1",1
59,12.5664,0.000597369,12.5664,1,0,0,0,1,4,0,1,1,"16","1",1
60,0.09,4.27834e-06,1.2,1.27324,0,0,0,1,2.3,0,1,4,"17 18 20 19","1 1 1 1",1
61,12.5664,0.000597369,12.5664,1,0,0,0,1,4,0,1,1,"21","1",1
62,1.6,7.60594e-05,16.4,13.377,0,0,0,1,2.1,0,1,4,"22 23 25 24","1 1 1 1",2
63,12.5664,0.000597369,12.5664,1,0,0,0,1,4,0,1,1,"26","1",1
64,12.5664,0.000597369,12.5664,1,0,0,0,1,4,0,1,1,"27","1",1
65,1.6,7.60594e-05,16.4,13.377,0,0,0,1,2.1,0,1,4,"28 29 31 30","1 1 1 1",2
66,12.5664,0.000597369,12.5664,1,0,0,0,1,4,0,1,1,"32","1",1
67,1.6,7.60594e-05,16.4,13.377,0,0,0,1,2.1,0,1,4,"33 34 36 35","1 1 1 1",2
68,12.5664,0.000597369,12.5664,1,0,0,0,1,4,0,1,1,"37","1",1
69,0.09,4.27834e-06,1.2,1.27324,0,0,0,1,2.3,0,1,4,"38 39 41 40","1 1 1 1",1
70,0.09,4.27834e-06,1.2,1.27324,0,0,0,1,2.3,0,1,4,"42 45 44 43","1 1 1 1",1
71,12.5664,0.000597369,12.5664,1,0,0,0,1,4,0,1,1,"46","1",1
72,1.6,7.60594e-05,16.4,13.377,0,0,0,1,2.1,0,1,4,"47 48 50 49","1 1 1 1",2
73,0.09,4.27834e-06,1.2,1.27324,0,0,0,1,2.3,0,1,4,"51 52 54 53","1 1 1 1",1
74,12.5664,0.000597369,12.5664,1,0,0,0,1,4,0,1,1,"55","1",1
